Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Start
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 108
    CallExpr                       shift and go to state 54

state 82

    (68) Expr -> Expr GE . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 109
    CallExpr                       shift and go to state 54

state 83

    (69) Expr -> Expr OR . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 110
    CallExpr                       shift and go to state 54

state 84

    (70) Expr -> Expr AND . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 111
    CallExpr                       shift and go to state 54

state 85

    (72) Expr -> MINUS Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 72 (Expr -> MINUS Expr .)
    PLUS            reduce using rule 72 (Expr -> MINUS Expr .)
    MINUS           reduce using rule 72 (Expr -> MINUS Expr .)
    TIMES           reduce using rule 72 (Expr -> MINUS Expr .)
    DIVIDE          reduce using rule 72 (Expr -> MINUS Expr .)
    LSHIFT          reduce using rule 72 (Expr -> MINUS Expr .)
    RSHIFT          reduce using rule 72 (Expr -> MINUS Expr .)
    LT              reduce using rule 72 (Expr -> MINUS Expr .)
    GT              reduce using rule 72 (Expr -> MINUS Expr .)
    EQ              reduce using rule 72 (Expr -> MINUS Expr .)
    NE              reduce using rule 72 (Expr -> MINUS Expr .)
    LE              reduce using rule 72 (Expr -> MINUS Expr .)
    GE              reduce using rule 72 (Expr -> MINUS Expr .)
    OR              reduce using rule 72 (Expr -> MINUS Expr .)
    AND             reduce using rule 72 (Expr -> MINUS Expr .)
    COMMA           reduce using rule 72 (Expr -> MINUS Expr .)
    RPAREN          reduce using rule 72 (Expr -> MINUS Expr .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 86

    (71) Expr -> NOT Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 71 (Expr -> NOT Expr .)
    PLUS            reduce using rule 71 (Expr -> NOT Expr .)
    MINUS           reduce using rule 71 (Expr -> NOT Expr .)
    TIMES           reduce using rule 71 (Expr -> NOT Expr .)
    DIVIDE          reduce using rule 71 (Expr -> NOT Expr .)
    LSHIFT          reduce using rule 71 (Expr -> NOT Expr .)
    RSHIFT          reduce using rule 71 (Expr -> NOT Expr .)
    LT              reduce using rule 71 (Expr -> NOT Expr .)
    GT              reduce using rule 71 (Expr -> NOT Expr .)
    EQ              reduce using rule 71 (Expr -> NOT Expr .)
    NE              reduce using rule 71 (Expr -> NOT Expr .)
    LE              reduce using rule 71 (Expr -> NOT Expr .)
    GE              reduce using rule 71 (Expr -> NOT Expr .)
    OR              reduce using rule 71 (Expr -> NOT Expr .)
    AND             reduce using rule 71 (Expr -> NOT Expr .)
    COMMA           reduce using rule 71 (Expr -> NOT Expr .)
    RPAREN          reduce using rule 71 (Expr -> NOT Expr .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 87

    (74) Expr -> LPAREN Expr . RPAREN
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 88

    (42) IfStmt -> If TestExpr Then . StmtsBlock EndThen EndIf
    (43) IfStmt -> If TestExpr Then . StmtsBlock EndThen Else StmtsBlock EndIf
    (45) StmtsBlock -> . LBRACE newScope Stmts RBRACE

    LBRACE          shift and go to state 114

    StmtsBlock                     shift and go to state 113

state 89

    (44) TestExpr -> LPAREN Expr . RPAREN
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 90

    (51) WhileStmt -> While TestExpr Do . StmtsBlock EndWhile
    (45) StmtsBlock -> . LBRACE newScope Stmts RBRACE

    LBRACE          shift and go to state 114

    StmtsBlock                     shift and go to state 116

state 91

    (16) Arg -> Type ID .

    COMMA           reduce using rule 16 (Arg -> Type ID .)
    RPAREN          reduce using rule 16 (Arg -> Type ID .)


state 92

    (7) FuncHead -> Type FuncName LPAREN newScope Args RPAREN .

    LBRACE          reduce using rule 7 (FuncHead -> Type FuncName LPAREN newScope Args RPAREN .)


state 93

    (17) Arg -> Arg COMMA . Type ID
    (13) Type -> . INT
    (14) Type -> . CHAR
    (15) Type -> . VOID

    INT             shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10

    Type                           shift and go to state 117

state 94

    (32) AssignStmt -> ID ASSIGN Expr SEMI .

    RBRACE          reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    ID              reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    PRINT           reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    RETURN          reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    BREAK           reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    CONTINUE        reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    IF              reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    WHILE           reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    INT             reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    CHAR            reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)
    VOID            reduce using rule 32 (AssignStmt -> ID ASSIGN Expr SEMI .)


state 95

    (37) CallExpr -> ID LPAREN Actuals RPAREN .

    SEMI            reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    PLUS            reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    MINUS           reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    TIMES           reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    DIVIDE          reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    LSHIFT          reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    RSHIFT          reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    LT              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    GT              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    EQ              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    NE              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    LE              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    GE              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    OR              reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    AND             reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    COMMA           reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)
    RPAREN          reduce using rule 37 (CallExpr -> ID LPAREN Actuals RPAREN .)


state 96

    (38) Actuals -> Expr PActuals .
    (34) PActuals -> PActuals . COMMA Expr

    RPAREN          reduce using rule 38 (Actuals -> Expr PActuals .)
    COMMA           shift and go to state 118


state 97

    (33) PrintStmt -> PRINT LPAREN Actuals RPAREN . SEMI

    SEMI            shift and go to state 119


state 98

    (57) Expr -> Expr PLUS Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 57 (Expr -> Expr PLUS Expr .)
    PLUS            reduce using rule 57 (Expr -> Expr PLUS Expr .)
    MINUS           reduce using rule 57 (Expr -> Expr PLUS Expr .)
    LSHIFT          reduce using rule 57 (Expr -> Expr PLUS Expr .)
    RSHIFT          reduce using rule 57 (Expr -> Expr PLUS Expr .)
    LT              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    GT              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    EQ              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    NE              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    LE              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    GE              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    OR              reduce using rule 57 (Expr -> Expr PLUS Expr .)
    AND             reduce using rule 57 (Expr -> Expr PLUS Expr .)
    COMMA           reduce using rule 57 (Expr -> Expr PLUS Expr .)
    RPAREN          reduce using rule 57 (Expr -> Expr PLUS Expr .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 57 (Expr -> Expr PLUS Expr .) ]
  ! DIVIDE          [ reduce using rule 57 (Expr -> Expr PLUS Expr .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 99

    (58) Expr -> Expr MINUS Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 58 (Expr -> Expr MINUS Expr .)
    PLUS            reduce using rule 58 (Expr -> Expr MINUS Expr .)
    MINUS           reduce using rule 58 (Expr -> Expr MINUS Expr .)
    LSHIFT          reduce using rule 58 (Expr -> Expr MINUS Expr .)
    RSHIFT          reduce using rule 58 (Expr -> Expr MINUS Expr .)
    LT              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    GT              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    EQ              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    NE              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    LE              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    GE              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    OR              reduce using rule 58 (Expr -> Expr MINUS Expr .)
    AND             reduce using rule 58 (Expr -> Expr MINUS Expr .)
    COMMA           reduce using rule 58 (Expr -> Expr MINUS Expr .)
    RPAREN          reduce using rule 58 (Expr -> Expr MINUS Expr .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 58 (Expr -> Expr MINUS Expr .) ]
  ! DIVIDE          [ reduce using rule 58 (Expr -> Expr MINUS Expr .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 100

    (59) Expr -> Expr TIMES Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 59 (Expr -> Expr TIMES Expr .)
    PLUS            reduce using rule 59 (Expr -> Expr TIMES Expr .)
    MINUS           reduce using rule 59 (Expr -> Expr TIMES Expr .)
    TIMES           reduce using rule 59 (Expr -> Expr TIMES Expr .)
    DIVIDE          reduce using rule 59 (Expr -> Expr TIMES Expr .)
    LSHIFT          reduce using rule 59 (Expr -> Expr TIMES Expr .)
    RSHIFT          reduce using rule 59 (Expr -> Expr TIMES Expr .)
    LT              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    GT              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    EQ              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    NE              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    LE              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    GE              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    OR              reduce using rule 59 (Expr -> Expr TIMES Expr .)
    AND             reduce using rule 59 (Expr -> Expr TIMES Expr .)
    COMMA           reduce using rule 59 (Expr -> Expr TIMES Expr .)
    RPAREN          reduce using rule 59 (Expr -> Expr TIMES Expr .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 101

    (60) Expr -> Expr DIVIDE Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    PLUS            reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    MINUS           reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    TIMES           reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    DIVIDE          reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    LSHIFT          reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    RSHIFT          reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    LT              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    GT              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    EQ              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    NE              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    LE              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    GE              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    OR              reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    AND             reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    COMMA           reduce using rule 60 (Expr -> Expr DIVIDE Expr .)
    RPAREN          reduce using rule 60 (Expr -> Expr DIVIDE Expr .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 102

    (61) Expr -> Expr LSHIFT Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    LSHIFT          reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    RSHIFT          reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    LT              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    GT              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    EQ              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    NE              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    LE              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    GE              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    OR              reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    AND             reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    COMMA           reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    RPAREN          reduce using rule 61 (Expr -> Expr LSHIFT Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! PLUS            [ reduce using rule 61 (Expr -> Expr LSHIFT Expr .) ]
  ! MINUS           [ reduce using rule 61 (Expr -> Expr LSHIFT Expr .) ]
  ! TIMES           [ reduce using rule 61 (Expr -> Expr LSHIFT Expr .) ]
  ! DIVIDE          [ reduce using rule 61 (Expr -> Expr LSHIFT Expr .) ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 103

    (62) Expr -> Expr RSHIFT Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    LSHIFT          reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    RSHIFT          reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    LT              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    GT              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    EQ              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    NE              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    LE              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    GE              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    OR              reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    AND             reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
